Id,Make,Model,Year,Mileage,Condition,Price,Owners
124,Mercedes-Benz,GLE,2020,28765,Excellent,58400.25,2
125,Audi,Q7,2019,31245,Good,52900.75,3
126,Porsche,Boxster,2021,11234,Excellent,68500.50,1
127,Volkswagen,Arteon,2020,28976,Excellent,36400.25,1
128,BMW,X7,2021,15432,Excellent,76900.75,1
129,Mercedes-Benz,GLS,2020,22345,Excellent,82400.50,1
130,Audi,RS7,2021,8765,Excellent,98500.25,1
131,Porsche,Cayman,2020,12543,Excellent,72600.75,1
132,Volkswagen,ID.4,2021,15678,Good,42500.50,1
133,Honda,CR-V,2021,25678,Excellent,32400.25,1
134,Toyota,RAV4,2020,32145,Good,28900.75,2
135,Nissan,Rogue,2021,28976,Excellent,26500.50,1
136,Ford,Escape,2020,35432,Good,24800.25,3
137,Chevrolet,Equinox,2021,29876,Excellent,27900.75,2
138,Honda,Pilot,2020,31245,Good,35400.50,2
139,Toyota,Highlander,2021,22345,Excellent,38500.25,1
140,Nissan,Pathfinder,2020,28976,Good,32900.75,2
141,Ford,Explorer,2021,25432,Excellent,36400.50,1
142,Chevrolet,Traverse,2020,32156,Good,34500.25,2
143,Honda,Accord,2021,18765,Excellent,28900.75,1
144,Toyota,Corolla,2020,25432,Good,22500.50,2
145,Nissan,Sentra,2021,22345,Excellent,21400.25,1
146,Ford,Fusion,2020,28976,Good,24900.75,3
147,Chevrolet,Malibu,2021,25432,Excellent,26500.50,2
148,Honda,HR-V,2020,31245,Good,23400.25,2
149,Toyota,C-HR,2021,28976,Excellent,24900.75,1
150,Nissan,Kicks,2020,25432,Good,21500.50,2
151,Ford,EcoSport,2021,22345,Excellent,22400.25,1
152,Chevrolet,Trax,2020,28976,Good,20900.75,3
153,Honda,Odyssey,2021,25432,Excellent,35400.50,2
154,Toyota,Sienna,2020,31245,Good,33900.25,2
155,Nissan,Quest,2021,28976,Excellent,32500.75,1
156,Ford,Transit,2020,25432,Good,34400.50,3
157,Chevrolet,Express,2021,22345,Excellent,33900.25,2
158,Honda,Ridgeline,2020,28976,Good,35500.75,2
159,Toyota,Tacoma,2021,25432,Excellent,32400.50,1
160,Nissan,Frontier,2020,31245,Good,28900.25,2
161,Ford,Ranger,2021,28976,Excellent,31500.75,1
162,Chevrolet,Colorado,2020,25432,Good,29400.50,2
163,Lexus,ES,2021,18765,Excellent,42900.25,1
164,Infiniti,Q50,2020,25432,Good,38500.75,2
165,Acura,TLX,2021,22345,Excellent,39400.50,1
166,Genesis,G70,2020,28976,Good,36900.25,2
167,Volvo,S60,2021,25432,Excellent,38500.75,1
168,Lexus,RX,2020,31245,Good,45400.50,2
169,Infiniti,QX60,2021,28976,Excellent,42900.25,1
170,Acura,MDX,2020,25432,Good,44500.75,2
171,Genesis,GV80,2021,22345,Excellent,52400.50,1
172,Volvo,XC90,2020,28976,Good,48900.25,2
173,Lexus,IS,2021,25432,Excellent,41500.75,1
174,Infiniti,Q60,2020,31245,Good,39400.50,2
175,Acura,ILX,2021,28976,Excellent,32900.25,1
176,Genesis,G80,2020,25432,Good,45500.75,2
177,Volvo,S90,2021,22345,Excellent,47400.50,1
178,Lexus,NX,2020,28976,Good,38900.25,2
179,Infiniti,QX50,2021,25432,Excellent,39500.75,1
180,Acura,RDX,2020,31245,Good,37400.50,2
181,Genesis,GV70,2021,28976,Excellent,41900.25,1
182,Volvo,XC60,2020,25432,Good,42500.75,2
183,Lexus,UX,2021,22345,Excellent,34900.50,1
184,Infiniti,QX80,2020,28976,Good,62400.25,2
185,Acura,NSX,2021,12345,Excellent,158900.75,1
186,Genesis,G90,2020,18765,Good,72500.50,2
187,Volvo,V60,2021,25432,Excellent,41900.25,1
188,Lexus,LC,2020,15678,Good,88400.75,1
189,Infiniti,Q70,2021,22345,Excellent,48900.50,1
190,Acura,TL,2020,28976,Good,36500.25,2
191,Genesis,GV60,2021,15432,Excellent,58900.75,1
192,Volvo,XC40,2020,25432,Good,38500.50,2
193,Renault,Clio,2021,12345,Excellent,18900.50,1
194,Peugeot,208,2020,15678,Good,17500.25,2
195,Volkswagen,Polo,2021,18765,Excellent,19900.75,1
196,Audi,A3,2020,25432,Good,24900.50,2
197,Renault,Megane,2021,15432,Excellent,21500.25,1
198,Peugeot,308,2020,28765,Good,22400.75,2
199,Volkswagen,Golf,2021,13456,Excellent,24500.50,1
200,Audi,Q3,2020,18765,Good,32900.25,2
201,Renault,Kadjar,2021,22345,Excellent,28900.50,1
202,Peugeot,3008,2020,25432,Good,31900.75,2
203,Volkswagen,Passat,2021,18765,Excellent,29400.50,1
204,Audi,A6,2020,27865,Good,35900.25,2
205,Renault,Captur,2021,12345,Excellent,22900.75,1
206,Peugeot,2008,2020,26543,Good,21900.50,2
207,Volkswagen,Tiguan,2021,14567,Excellent,31500.25,1
208,Audi,Q5,2020,25432,Good,38400.75,2
209,Renault,Talisman,2021,21456,Excellent,32900.50,1
210,Peugeot,508,2020,19876,Good,28900.25,2
211,Volkswagen,Arteon,2021,15678,Excellent,34900.75,1
212,Audi,TT,2020,18765,Good,42900.50,2
213,Renault,Scenic,2021,22345,Excellent,27900.25,1
214,Peugeot,Rifter,2020,25432,Good,26500.75,2
215,Volkswagen,ID.3,2021,14567,Excellent,29900.50,1
216,Audi,A4,2020,18965,Good,35400.25,2
217,Renault,Zoe,2021,11234,Excellent,25500.75,1
218,Peugeot,e-208,2020,12345,Good,25900.50,1
219,Volkswagen,Up!,2021,9654,Excellent,16900.25,1
220,Audi,RS3,2020,15432,Good,52500.75,2
221,Renault,Espace,2021,27890,Excellent,35900.50,1
222,Peugeot,Traveller,2020,32145,Good,39500.25,2
223,Volkswagen,Sharan,2021,21456,Excellent,31500.75,1
224,Audi,e-tron,2020,12345,Good,45900.50,1
225,Renault,Kangoo,2021,22345,Excellent,19900.25,1
226,Peugeot,Expert,2020,28765,Good,26900.75,2
227,Volkswagen,Caddy,2021,19876,Excellent,24500.50,1
228,Audi,A7,2020,16543,Good,42900
229,Renault,Trafic,2021,25432,Excellent,32900.25,1
230,Peugeot,Boxer,2020,21456,Good,31500.75,2
231,Volkswagen,Passat,2021,18765,Excellent,29900.50,1
232,Audi,A8,2020,25432,Good,45400.25,2
233,Renault,Twingo,2021,14567,Excellent,17900.75,1
241,Renault,Fluence,2020,18765,Good,19900.50,2
242,Peugeot,4008,2021,12345,Excellent,23500.25,1
243,Volkswagen,Jetta,2020,21456,Good,25900.75,2
244,Audi,S3,2021,15678,Excellent,43500.50,1
245,Renault,Latitude,2020,19876,Good,24900.25,2
246,Peugeot,5008,2021,25432,Excellent,32900.75,1
247,Volkswagen,Amarok,2020,27890,Good,39900.50,2
248,Audi,A1,2021,12345,Excellent,19900.25,1
249,Renault,Koleos,2020,22345,Good,28900.75,2
250,Peugeot,e-2008,2021,16543,Excellent,27500.50,1
251,Volkswagen,CC,2020,19876,Good,33500.25,2
252,Audi,Q2,2021,14567,Excellent,28900.75,1
253,Renault,Vel Satis,2020,27890,Good,19900.50,2
254,Peugeot,RCZ,2021,13245,Excellent,28900.25,1
255,Volkswagen,Phaeton,2020,21456,Good,41500.75,2
256,Audi,RS6,2021,12345,Excellent,84900.50,1
257,Renault,Alpine A110,2020,9876,Excellent,58900.25,1
258,Peugeot,607,2021,14567,Good,31900.50,2
259,Volkswagen,ID.4 GTX,2020,17654,Excellent,45900.75,1
260,Audi,R8,2021,6543,Excellent,145900.50,1
261,Renault,Wind,2020,15678,Good,15900.25,2
262,Peugeot,407,2021,25432,Excellent,18900.75,1
263,Volkswagen,ID.Buzz,2020,14567,Good,46900.50,2
264,Audi,SQ7,2021,18765,Excellent,83500.75,1
265,Renault,Duster,2020,28765,Good,17900.50,2
266,Peugeot,Bipper,2021,17654,Excellent,15900.25,1
267,Volkswagen,Lupo,2020,12345,Good,14900.75,2
268,Audi,Allroad,2021,14567,Excellent,42500.50,1
269,Renault,K-ZE,2020,9654,Good,19900.25,1
270,Peugeot,Traveller EV,2021,11234,Excellent,44900.75,1
271,Volkswagen,e-Up!,2020,14567,Good,15900.50,2
272,Audi,e-tron GT,2021,8765,Excellent,97500.25,1
273,Renault,Zoe Van,2020,13245,Good,19900.75,1
274,Peugeot,iOn,2021,16543,Excellent,17900.50,1
275,Volkswagen,T-Roc,2020,25432,Good,25900.25,2
276,Audi,A8L,2021,17654,Excellent,82500.75,1
277,Renault,Koleos Initiale,2020,21456,Good,32900.50,2
278,Peugeot,108 Top,2021,18765,Excellent,19900.25,1
279,Volkswagen,California,2020,14567,Good,51900.75,2
280,Audi,SQ8,2021,15678,Excellent,87500.50,1
281,Renault,Clio RS,2020,13245,Good,25500.25,2
282,Peugeot,508 PSE,2021,16543,Excellent,44500.75,1
283,Volkswagen,T-Cross,2020,22345,Good,22500.50,2
284,Audi,TTS,2021,14321,Excellent,57500.25,1
285,Renault,Scenic Hybrid,2020,18765,Good,27500.75,2
286,Peugeot,3008 Hybrid4,2021,12345,Excellent,38500.50,1
287,Volkswagen,Golf GTE,2020,19876,Good,29900.25,2
288,Audi,A3 Sportback,2021,14567,Excellent,31900.75,1
289,Renault,Megane E-Tech,2020,16543,Good,25900.50,2
290,Peugeot,508 SW,2021,11234,Excellent,33900.25,1
291,Volkswagen,ID.3 Tour,2020,17654,Good,37500.75,2
292,Audi,RS Q3,2021,14567,Excellent,59500.50,1
293,Renault,Twingo Electric,2020,15432,Good,17900.25,2
294,Peugeot,e-Traveller,2021,13245,Excellent,46900.75,1
295,Volkswagen,ID.5,2020,15432,Good,42900.50,2
296,Audi,Q4 e-tron,2021,11234,Excellent,51900.25,1
297,Renault,Arkana,2020,19876,Good,27900.75,2
298,Peugeot,408,2021,12345,Excellent,32900.50,1
299,Volkswagen,Taigo,2020,14567,Good,19900.25,2
300,Audi,SQ5,2021,13245,Excellent,67500.75,1


